100
120
606129,#
606089,#
606040,#
606038,#
606007,#
605969,#
605894,#
605881,#
605805,#
605727,#
605662,#
605601,#
605580,#
605521,#
605478,#
605468,#
605413,#
605365,#
605306,#
605235,#
605223,#
605201,#
605193,.
605097,.
605096,.
605057,.
605012,.
604950,.
604864,.
604861,.
604841,.
604773,.
604741,.
604716,.
604669,.
604642,.
604636,.
604633,.
604617,.
604600,.
604511,.
604435,.
604335,.
604330,.
604240,.
604144,.
604116,.
604095,.
604007,.
603934,.
603913,.
603894,.
603809,.
603736,.
603687,.
603632,.
603621,-
603521,#
603519,@
603420,@
603367,@
603294,@
603238,@
603143,@
603131,@
603119,@
603041,@
602975,@
602921,@
602909,*
602886,:
602873,.
602858,.
602840,.
602831,.
602817,.
602804,.
602737,.
602692,.
602610,.
602604,.
602565,.
602527,.
602432,.
602351,.
602257,.
602224,.
602127,.
602090,.
602034,.
601969,.
601895,.
601876,.
601802,.
601703,.
601682,.
601606,.
601554,.
601533,.
601498,.
601484,.
601456,.
601379,.
601282,.
601273,.
601224,.
601209,.
601116,.
601040,.
601003,.
600918,.
600823,.
600794,.
600785,.
600780,.
600704,.
600683,.
600677,.
600609,.
600585,.
600521,#
600466,*
600374,*
600294,*
600293,*
600287,*
600251,*
600198,#
600185,#
600180,#
600160,*
600110,#
600047,#
599948,#
599910,*
599829,*
599786,+
599757,+
599675,*
599635,=
599590,=
599536,#
599491,.
599427,.
599404,.
599359,.
599276,.
599183,.
599136,.
599120,.
599090,.
599005,.
598988,.
598899,.
598890,.
598839,.
598778,.
598692,.
598646,.
598581,.
598501,.
598476,.
598455,.
598381,.
598292,.
598198,.
598163,.
598071,.
598055,.
597961,.
597937,.
597877,.
597857,+
597808,@
597788,@
597688,%
597677,#
597643,#
597601,#
597542,#
597462,#
597367,#
597325,#
597296,#
597205,#
597185,#
597162,%
597136,@
597036,#
597015,#
596971,#
596919,@
596878,@
596819,*
596798,.
596786,.
596768,.
596735,.
596689,.
596663,.
596589,.
596587,.
596585,.
596554,.
596463,.
596371,.
596280,.
596204,.
596200,.
596153,.
596141,.
596047,.
595958,.
595943,.
595919,.
595894,.
595867,.
595786,.
595707,.
595672,.
595639,.
595614,.
595603,.
595543,.
595473,.
595401,.
595393,.
595302,.
595275,.
595207,.
595122,.
595064,.
595035,.
594992,.
594977,.
594901,.
594839,.
594772,.
594727,.
594688,.
594663,*
594611,*
594569,*
594474,*
594420,*
594362,*
594334,*
594274,*
594251,*
594165,*
594116,*
594057,*
594048,*
594030,*
594021,*
593921,*
593890,*
593882,*
593808,*
593710,*
593708,*
593659,*
593598,.
593546,.
593462,.
593364,.
593279,.
593238,.
593138,.
593085,.
593071,.
593016,.
592949,.
592942,.
592872,.
592859,.
592797,.
592720,.
592719,.
592658,.
592591,.
592499,.
592454,.
592423,.
592325,.
592235,.
592226,.
592186,.
592091,.
592088,.
592000,%
591901,@
591892,#
591815,#
591740,#
591678,#
591659,#
591607,#
591555,#
591509,#
591437,#
591385,#
591363,#
591322,#
591240,#
591214,#
591191,%
591138,%
591043,#
590963,#
590910,#
590892,#
590798,#
590753,#
590679,@
590675,=
590658,.
590558,.
590551,.
590527,.
590495,.
590413,.
590320,.
590245,.
590244,.
590226,.
590175,.
590119,.
590073,.
589974,.
589902,.
589813,.
589775,.
589742,.
589690,.
589644,.
589580,.
589500,.
589427,.
589396,.
589353,.
589339,.
589254,.
589250,.
589243,.
589240,.
589237,.
589154,.
589148,.
589067,.
589042,.
588969,.
588907,.
588872,.
588852,.
588782,.
588695,.
588630,.
588583,.
588504,.
588411,.
588357,.
588343,.
588258,.
588241,.
588202,.
588130,.
588077,.
588039,.
587986,.
587960,.
587885,.
587852,.
587836,.
587745,.
587694,.
587663,.
587614,.
587539,.
587532,.
587457,.
587373,.
587279,.
587263,.
587163,.
587126,.
587052,.
587010,.
586932,.
586858,.
586769,.
586693,.
586677,.
586672,.
586658,.
586568,.
586526,.
586427,.
586387,.
586294,.
586256,.
586209,.
586119,.
586112,.
586080,.
585993,.
585959,.
585916,.
585822,.
585742,.
585714,*
585664,@
585574,#
585556,#
585525,#
585499,#
585464,#
585447,#
585400,%
585306,#
585241,#
585234,#
585153,#
585079,#
585062,#
584981,#
584901,%
584841,%
584816,#
584769,#
584734,#
584677,#
584589,#
584525,#
584466,%
584439,#
584341,.
584269,.
584253,.
584227,.
584167,.
584090,.
584038,.
584037,.
583957,.
583907,.
583844,.
583840,.
583785,.
583695,.
583616,.
583563,.
583516,.
583427,.
583390,.
583330,.
583307,.
583296,.
583237,.
583197,.
583176,.
583102,.
583100,.
583016,.
582942,.
582880,.
582834,.
582772,.
582752,.
582690,.
582596,.
582540,.
582529,.
582465,.
582368,.
582329,.
582286,.
582281,.
582201,.
582199,.
582157,.
582099,.
582030,.
582006,.
581956,.
581869,.
581858,.
581844,.
581769,.
581701,.
581685,.
581684,.
581660,.
581619,.
581547,.
581495,.
581456,.
581382,.
581299,.
581237,.
581139,.
581059,.
580968,.
580940,.
580859,.
580854,.
580845,.
580835,.
580759,.
580725,.
580680,.
580662,.
580587,.
580586,.
580553,.
580455,.
580417,.
580347,.
580308,.
580262,.
580241,.
580160,.
580115,.
580090,.
580063,.
579966,.
579959,.
579872,.
579862,.
579797,.
579740,-
579697,@
579665,#
579612,#
579602,#
579559,#
579539,#
579452,#
579418,%
579410,#
579344,#
579300,#
579228,#
579206,#
579130,#
579113,#
579085,@
579041,%
579017,#
579001,#
578979,@
578966,#
578914,#
578862,#
578860,@
578789,+
578776,.
578718,.
578691,.
578635,.
578583,.
578566,.
578480,.
578414,.
578358,.
578318,.
578234,.
578218,.
578211,.
578201,.
578178,.
578150,.
578097,.
578007,.
577984,.
